date,FCT_Bias_1@80
2024-05-31,0.034483873087886675
2024-06-03,-0.04772249512292316
2024-06-04,0.5074865398636034
2024-06-05,-0.10538467955904343
2024-06-06,-0.19347907635420344
2024-06-07,0.00907533487105546
2024-06-11,-0.1757994703053418
2024-06-12,-0.13256236086306264
2024-06-13,-0.6226110000446159
2024-06-14,-0.7011647809366699
2024-06-17,-1.5251060036901942
2024-06-18,-1.751691878522476
2024-06-19,-1.5735148340897396
2024-06-20,-1.1624905484891108
2024-06-21,-0.004022367324326764
2024-06-24,1.3319145762982023
2024-06-25,1.105699111490062
2024-06-26,1.356080343029122
2024-06-27,1.6776209757300105
2024-06-28,2.389460977670471
2024-07-01,2.0326011755077884
2024-07-02,2.2032416159821575
2024-07-03,2.22464097950757
2024-07-04,2.560881176981505
2024-07-05,3.042197874397792
2024-07-08,1.6734230437843014
2024-07-09,1.1514190599074399
2024-07-10,0.564519413419106
2024-07-11,0.4432720045472329
2024-07-12,0.08436832276632085
2024-07-15,-1.480430554737629
2024-07-16,-2.1908770063307723
2024-07-17,-2.0678662811219612
2024-07-18,-2.1696403355204654
2024-07-19,-2.2840365219802634
2024-07-22,-1.9260225783599432
2024-07-23,-1.560170158830962
2024-07-24,-1.6054612082355875
2024-07-25,-1.861432131032519
2024-07-26,-1.4169342132925387
2024-07-29,-1.2223488068003967
2024-07-30,-1.169646384744226
2024-07-31,-1.1112933791733617
2024-08-01,-0.37795541776039693
2024-08-02,0.6247002279621098
2024-08-05,0.038617221930162454
2024-08-06,-0.03548767920221107
2024-08-07,-0.10479054049295639
2024-08-08,-0.009888160175351426
2024-08-09,-0.255096042014911
2024-08-12,-0.6570020439922861
2024-08-13,-1.155918050572205
2024-08-14,-2.361514512976369
2024-08-15,-2.793262930467104
2024-08-16,-3.1117549260910704
2024-08-19,-3.2085842989675033
2024-08-20,-4.201520809628031
2024-08-21,-3.688197525040875
2024-08-22,-4.140537678813199
2024-08-23,-4.189616323342144
2024-08-26,-2.797491767374637
2024-08-27,-1.6517866982062965
2024-08-28,-1.7303365643634072
2024-08-29,-1.7404420732401544
2024-08-30,-1.7913559109645871
2024-09-02,-2.8142306446723406
2024-09-03,-1.75294406531656
2024-09-04,-1.4771268220485565
2024-09-05,-0.3483201133623596
2024-09-06,-0.48831721004248624
2024-09-09,-1.676904192013001
2024-09-10,-1.245867387007975
2024-09-11,-1.3606586913491525
2024-09-12,-1.1633668170068925
2024-09-13,-0.9908217501716243
2024-09-18,-4.261456817348001
2024-09-19,-4.7408534310141235
2024-09-20,-5.104941937120123
2024-09-23,-5.552615914841665
2024-09-24,-4.913735342431309
2024-09-25,-5.290117760881871
2024-09-26,-3.715763734038883
2024-09-27,-3.539828308091442
2024-09-30,-2.791765038534726
2024-10-08,-7.489755457328808
2024-10-09,-7.719476150895801
2024-10-10,-8.13873298346821
2024-10-11,-8.069806200630497
2024-10-14,-7.5353009260036865
2024-10-15,-7.6551448313569646
2024-10-16,-7.879162287254582
2024-10-17,-8.173280596520886
2024-10-18,-7.423419775876624
2024-10-21,-7.5974894525585555
2024-10-22,-7.322005008532437
2024-10-23,-6.5557705963297295
2024-10-24,-6.294670748364746
2024-10-25,-7.927828873149915
2024-10-28,-7.305033374004185
2024-10-29,-6.920089498497293
2024-10-30,-5.928731340539287
2024-10-31,-5.677917035337881
2024-11-01,-5.439828698032478
2024-11-04,-5.5278528356832135
2024-11-05,-5.547202359644945
2024-11-06,-4.9360571218924125
2024-11-07,-2.972050496797894
2024-11-08,-3.88166574499545
2024-11-11,-3.3489850017298277
2024-11-12,-4.166719416878383
2024-11-13,-5.2192088870899
2024-11-14,-5.380718175302361
2024-11-15,-7.233666998048605
2024-11-18,-6.522566052417852
2024-11-19,-6.040425890347542
2024-11-20,-6.089204301048331
2024-11-21,-6.05749045859805
2024-11-22,-6.1843252767839765
2024-11-25,-5.589749832345842
2024-11-26,-5.466091303224717
2024-11-27,-5.196843665323959
2024-11-28,-4.8544714313229305
2024-11-29,-5.137671586808007
2024-12-02,-5.294710367074637
2024-12-03,-5.14134359438419
2024-12-04,-6.269003900270178
2024-12-05,-5.713141739815542
2024-12-06,-5.11665659346217
2024-12-09,-5.19868735561168
2024-12-10,-5.026584653469301
2024-12-11,-5.207457491509442
2024-12-12,-4.864002300172522
2024-12-13,-5.031313424180933
2024-12-16,-5.757873446980631
2024-12-17,-6.0346520358071
2024-12-18,-6.3890595756559305
2024-12-19,-6.457272800277799
2024-12-20,-5.355650083973025
2024-12-23,-4.5504755377872605
2024-12-24,-3.7793960523347665
2024-12-25,-2.250323185049144
2024-12-26,-2.4785940812274054
2024-12-27,-2.332549315283649
2024-12-30,-2.437282523404497
2024-12-31,-1.8646068153026214
